17643109;Viva Wine Group AB;VIVA;SE0017084361
16101819;Vivesto AB;VIVE;SE0000722365
17299344;VNV Global AB;VNV;SE0014428835
16618548;Vo2 Cap Holding AB;VO2;SE0016802797
16631120;Volati AB;VOLO;SE0009143662
16407310;Volati AB Pref;VOLO PREF;SE0009143670
17610025;Volvo Car AB ser. B;VOLCAR B;SE0016844831
16103646;Volvo, AB ser. A;VOLV A;SE0000115420
16081531;Volvo, AB ser. B;VOLV B;SE0000115446
17356953;Wästbygg Gruppen AB ser. B;WBGR B;SE0014453874
17577381;W5 Solutions AB;W5;SE0016786040
16406504;Wallenstam AB ser. B;WALL B;SE0007074844
16470708;Waystream Holding AB;WAYS;SE0007577077
16100432;Westpay AB;WPAY;SE0002169292
17471375;Wicket Gaming;WIG;SE0015811377
16103135;Wihlborgs Fastigheter AB;WIHL;SE0011205194
16595611;WilLak;WIL;SE0008964266
16418660;Wise Group AB;WISE;SE0007277876
16102281;WntResearch;WNT;SE0003553130
16298939;Wonderful Times Group;WTG;SE0006028577
16100278;XANO Industri AB ser. B;XANO B;SE0012674232
16152610;Xavi Solutionnode B;XAVI B;SE0003088541
16484644;Xbrane Biopharma AB;XBRANE;SE0007789409
16505540;Xintela AB;XINT;SE0007756903
16681165;XMReality AB;XMR;SE0009664188
17602448;XP Chemistries AB;XPC;SE0016787279
17149395;Xpecunia Nordic;XPEC;SE0013460375
16709722;Xspray Pharma AB;XSPRAY;SE0009973563
16090370;Xvivo Perfusion AB;XVIVO;SE0004840718
17438767;Ytrade Group AB;YAYTRD;SE0015504626
16691987;Zaplox AB;ZAPLOX;SE0009722465
17673683;Zazz Energy of Sweden AB ser. B;ZAZZ B;SE0017483175
16464381;Zenergy B;ZENZIP B;SE0010413658
16330848;Zenicor;ZENI;SE0006343984
17498161;Zesec of Sweden;ZESEC;SE0015812540
16927831;Ziccum AB;ZICC;SE0011415595
17119218;ZignSec AB;ZIGN;SE0012930105
16101954;Zinzino AB Ser. B;ZZ B;SE0002480442
17062397;Zoomability;ZOOM;SE0012740074
16929647;Zordix AB ser. B;ZORDIX B;SE0011725506
17183494;Zwipe AS;ZWIPE;NO0010721277
